X,y
3.0056893990812084,1.7578526971298212
-1.0240783122688288,0.38865447660907093
1.3357388852435725,0.7012990935865688
0.7498828739543335,-1.4755229549604216
3.356844350624153,2.236688433156918
2.2016738295472678,1.1412717876251124
-0.447219394891214,-0.43770147538972415
4.5508758579292525,3.5790204156064997
0.142486410453583,1.274500273801199
2.4311338219797896,2.1046190026613667
4.172830591284322,1.8308910182087952
0.4111736973864195,2.4319535678115285
-3.9733847502145396,-1.4959536476751936
2.999780108922939,3.6477691534071432
2.282046332034755,1.1752223312608523
-0.14044473155463244,0.91511882476425
2.0702340620134656,2.1335393316286906
2.2570513787138298,2.0475039705505944
1.8546441291733045,2.0205242910492878
-0.09037538964610636,1.2153364714172186
-1.0430890047084551,-0.7315118542929429
1.6474205930674528,1.3322835726509645
1.9714282225013948,0.9810932765696887
1.8667286096223186,0.5880385911799484
1.7777585514511698,0.0824886328025134
2.0879558682794763,0.05027399194123394
2.942264875718828,1.7932983653619652
2.259297771129696,1.4928709179780537
-1.1554209631857444,-0.1646102243649339
0.862671065256091,2.928099408057669
2.1956131924937887,1.5067352752366638
3.369446342092686,3.557992533471911
1.638100281817326,1.0728284473712926
3.8008254192929245,3.4303033175327498
1.2154277178312585,1.5054935878778712
1.383775128988349,3.420896586401951
1.9960281979442782,0.30258672714188495
2.3949287963810937,1.716605342360805
1.1711484336983016,-0.36453700544456114
4.744243918347745,1.3298596163858487
3.2051093524224537,-0.7806286286885484
-0.05312094080150298,0.8126658871765802
-3.3220120012041807,-2.509356960879079
-2.9722861987096136,-0.7965353751319597
0.999077518450082,1.250095488299515
1.9062535560061398,1.05947032493905
-5.1811396317590415,-4.386479224450072
0.8938641822810054,1.7183775416941072
1.0091809051623586,1.4808933923250138
3.6765236999384685,0.8513628551874126
0.024241941215886964,1.7773259330902005
1.6187764933451452,2.0328434122377863
1.5705007013402743,3.2110385577504448
0.41180029755582537,1.589567392821169
-0.9560002574454791,0.4509890785073699
0.6409204813573343,0.3484591221279223
-3.0559419261679865,-2.3890026683792405
3.080351831718333,3.5285940610295983
-0.8743399614193834,-0.5290161607381578
0.8845765326517119,1.1629938413036212
2.7847998076968183,2.8015422394681826
-1.9005841034080975,-1.6801582614561736
0.15182712659005126,-1.9987805139748582
1.1372747387558282,3.223092885262896
1.4449485494759804,1.0210879502074517
-0.2693555901627773,-0.8533846290479763
0.45054231833992087,2.794121346103756
1.5681763083574154,-1.77478657738048
1.8892559144176806,2.7614291652750698
-1.4951794098526858,-1.9140349323956092
0.39224911166501686,-0.505441401917831
-0.11280456614447898,0.33592702879574043
-1.4928189236215652,1.093164558226869
-1.7370755892009164,-3.164576595224986
1.7384827073850153,0.11867805727122871
2.425833873196439,3.295573600407457
3.895199232610275,4.786400657450119
1.0299064258034285,0.8269365920784588
-1.2252104621082873,0.6926398111648967
2.8086997269643064,1.9509109714477564
1.916719329911748,1.1426672441706418
3.604819745393037,3.284844503533156
1.9720891524161834,0.5648479656487724
2.2296303123661296,2.373525399151386
-1.1355262487234752,0.5867007238548283
-0.3880338301343649,0.8499909912161837
2.7111230478040382,4.24401676999428
2.2012476450929097,0.012651223195164985
5.150010512496705,3.9370909021092775
3.822501397175861,2.9322641023941944
3.562697913545202,1.5468033562162098
1.4531067630199068,1.6765602621050129
-2.318921245135486,-2.2849271576012815
2.242488688147096,0.9313497686865679
0.254313782320186,-1.8823177823106745
-1.368351753310443,0.767225465059441
-0.03215263206660279,1.1220576543580467
1.3973853797113813,1.2235292086279301
-0.12254665047976121,-0.45477880054157893
0.22403073160509168,1.8628783674649116
2.505028650012124,1.4751275862378974
1.8326834610603921,0.9608468788912121
-1.0308966048842167,-2.3557749176802023
2.949943685037649,1.6659859511528754
1.9045019362825952,0.7850736360196219
1.9264401087249539,0.09606215926905015
1.1624985662496945,0.2666480500947366
-1.159976852617854,-0.3159960463546696
2.3085676839815794,4.644014265625618
-2.6607775985523405,-1.243578952818309
1.0670549535288827,-1.7758561725038056
1.0763834392037093,2.2160726931030146
0.48348464308580763,3.428138332027346
-2.52424492859666,-2.149990109369211
2.231342125121732,1.739964769246265
-1.9953785246485465,-2.054216326427789
0.05535180672714879,1.405443831314592
-1.3636821532080976,2.7037683591620976
2.377092090073129,0.3564197729541837
1.6406857033043325,1.3303183288029727
1.2887509712180782,0.7280688039372035
-0.7777419730999362,-0.7275937530202035
2.5466026329973728,1.0226251495876046
2.831161086439394,2.3611146028160155
-1.3029033652570963,-1.0418762564641413
1.4823032298598475,0.7266559993564238
2.2158930664520096,-0.7480956360878059
0.8638734722994412,-3.2425795849311942
2.169164238566059,1.1385577058161713
